City,Country,Latitude,Longitude,Date,Max Temperature,Humidity,Wind Speed,Cloudiness
Aksu,KZ,52.04,76.93,1563831898,60.8,93,6.71,90
Eureka,US,40.8,-124.16,1563831800,69.01,82,4.7,75
Aquiraz,BR,-3.9,-38.39,1563831898,80.6,69,17.22,75
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1563831355,57.2,82,4.47,100
Solnechnyy,RU,50.72,136.64,1563831899,59.21,99,1.74,95
Qaqortoq,GL,60.72,-46.03,1563831899,59.0,54,8.05,75
Kysyl-Syr,RU,63.9,122.77,1563831337,54.35,60,3.74,0
Shimoda,JP,34.7,138.93,1563831390,75.99,100,5.82,75
Kimbe,PG,-5.56,150.15,1563831899,73.61,92,1.28,100
Ha Tinh,VN,18.33,105.9,1563831900,79.91,70,3.2,100
Mehriz,IR,31.58,54.44,1563831900,89.6,14,6.93,0
Tiznit,MA,29.7,-9.73,1563831410,67.67,91,7.65,0
Tucumcari,US,35.17,-103.73,1563831900,80.6,51,9.17,40
Kaka,TM,37.35,59.62,1563831900,83.15,11,4.99,0
Salaga,GH,8.55,-0.52,1563831901,77.57,81,3.4,67
Malkara,TR,40.89,26.9,1563831877,72.53,43,4.63,0
Longhua,CN,29.21,106.21,1563831901,71.27,97,5.35,100
Krasnyy Chikoy,RU,50.36,108.75,1563831901,57.23,94,3.98,100
Oum Hadjer,TD,13.3,19.7,1563831902,85.13,58,3.56,69
Tanout,NE,14.97,8.88,1563831902,93.05,32,8.75,45
Lagoa da Prata,BR,-20.02,-45.54,1563831902,66.05,60,4.21,100
Egvekinot,RU,66.32,-179.17,1563831195,44.45,91,8.1,100
La Ronge,CA,55.1,-105.3,1563831903,82.4,39,9.17,40
Necochea,AR,-38.55,-58.74,1563831328,45.0,91,1.01,61
Kaposvar,HU,46.37,17.8,1563831650,69.8,83,4.7,0
Grand-Lahou,CI,5.24,-5.0,1563831903,73.79,92,5.08,68
Vila Franca do Campo,PT,37.72,-25.43,1563831904,71.6,94,5.82,75
Riyadh,SA,24.63,46.72,1563831891,95.0,14,6.93,0
Pauini,BR,-7.71,-67.0,1563831905,90.53,41,2.71,12
Santa Marta,CO,11.24,-74.21,1563831869,95.0,50,11.41,40
Mapiripan,CO,2.89,-72.13,1563831906,83.51,65,1.48,87
Alpena,US,45.06,-83.43,1563831906,78.8,38,11.41,1
Shirokiy,RU,53.87,39.17,1563831906,57.99,83,3.71,74
Remiremont,FR,48.02,6.59,1563831906,73.4,88,1.12,0
Barabinsk,RU,55.35,78.35,1563831906,52.91,84,2.95,44
Kruisfontein,ZA,-34.0,24.73,1563831350,51.29,70,2.89,0
Gamba,GA,-2.72,10.02,1563831907,70.73,89,5.82,2
Poykovskiy,RU,61.23,73.33,1563831907,62.6,88,2.24,0
Vila do Maio,CV,15.13,-23.22,1563831340,80.6,65,9.17,75
Lluta,PE,-16.02,-72.01,1563831907,64.4,31,5.82,0
Seddon,NZ,-41.67,174.07,1563831908,48.0,100,4.27,0
Divo,CI,5.83,-5.36,1563831908,70.19,99,3.6,63
Acapulco,MX,16.86,-99.88,1563831339,89.6,62,6.93,40
Ballina,AU,-28.87,153.57,1563831908,55.99,93,7.11,75
Kargopol,RU,61.51,38.95,1563831909,53.99,88,3.31,0
Nadym,RU,65.53,72.51,1563831909,58.67,64,13.47,68
Takaka,NZ,-40.86,172.81,1563831909,48.99,91,1.05,61
Lavrentiya,RU,65.58,-170.99,1563831332,47.87,82,16.28,100
Comodoro Rivadavia,AR,-45.87,-67.48,1563831436,48.2,49,16.11,0
Svetlogorsk,RU,53.14,59.15,1563831910,60.8,77,6.71,75
Kota Kinabalu,MY,5.98,116.07,1563831910,77.0,88,4.7,75
Celestun,MX,20.87,-90.4,1563831910,82.61,80,18.63,100
Krasnaya Gorka,RU,55.19,56.67,1563831910,55.07,96,2.66,3
Malartic,CA,48.14,-78.13,1563831911,73.4,40,8.05,75
Rafai,CF,4.95,23.92,1563831911,69.29,88,2.17,100
Alugan,PH,12.22,125.48,1563831392,73.97,93,3.33,100
Shebunino,RU,57.66,40.04,1563831912,53.6,100,3.11,0
The Valley,AI,18.22,-63.06,1563831912,87.8,66,16.11,40
Mareeba,AU,-16.99,145.42,1563831335,70.0,83,16.11,75
Gazanjyk,TM,39.24,55.52,1563831385,94.67,10,11.63,0
Puerto Ayacucho,VE,5.66,-67.62,1563831912,87.8,62,3.36,40
Lebedinyy,RU,58.52,125.52,1563831912,50.21,80,5.12,100
Wanning,CN,18.8,110.4,1563831913,73.61,94,2.82,34
Sinnamary,GF,5.38,-52.96,1563831913,81.71,75,12.19,0
Kloulklubed,PW,7.04,134.26,1563831355,77.0,94,3.36,90
Sorong,ID,-0.86,131.25,1563831914,73.79,95,8.81,100
Kingisepp,RU,59.38,28.61,1563831914,60.11,66,4.27,38
Kieta,PG,-6.22,155.63,1563831914,78.11,79,5.37,74
Kibaya,TZ,-5.32,36.56,1563831915,54.35,63,5.5,0
Meulaboh,ID,4.14,96.13,1563831368,80.99,74,8.77,83
Raudeberg,NO,61.99,5.14,1563831915,59.0,100,17.22,75
Leningradskiy,RU,69.38,178.42,1563831347,37.43,93,6.29,94
Coronel Martinez,PY,-25.75,-56.62,1563831915,73.79,64,2.57,100
Kuopio,FI,62.89,27.68,1563831916,62.6,77,2.24,0
Hambantota,LK,6.12,81.12,1563831408,78.8,88,6.93,75
Ulladulla,AU,-35.36,150.48,1563831396,51.01,57,6.93,0
Kangaba,ML,11.94,-8.41,1563831916,77.93,79,3.0,35
Thamaga,BW,-24.68,25.54,1563831916,50.0,52,3.36,0
Kiruna,SE,67.86,20.23,1563831917,60.8,77,2.24,0
Whakatane,NZ,-37.96,176.99,1563831917,44.01,91,5.01,0
Pangnirtung,CA,66.15,-65.72,1563831917,41.0,100,3.36,90
Muroto,JP,33.37,134.14,1563831917,75.2,94,3.36,75
Jishou,CN,28.26,109.7,1563831918,74.33,96,2.44,100
Ko Samui,TH,9.54,99.94,1563831918,83.87,72,5.93,100
Itoman,JP,26.12,127.67,1563831918,82.4,78,2.24,75
Jiuquan,CN,39.73,98.49,1563831918,66.59,48,9.78,89
Orbetello,IT,42.44,11.21,1563831919,79.0,65,4.7,0
Aginskoye,RU,51.11,114.54,1563831919,53.99,93,1.52,70
Takhli,TH,15.26,100.34,1563831919,80.09,82,4.56,100
Mlonggo,ID,-6.53,110.7,1563831919,77.75,73,10.63,22
Otradnoye,RU,59.77,30.8,1563831351,60.8,67,2.91,0
Omboue,GA,-1.57,9.26,1563831920,74.33,87,17.94,8
Svogerslev,DK,55.63,12.01,1563831920,63.0,100,4.7,100
Loknya,RU,54.21,39.24,1563831921,57.99,83,4.5,55
Marsabit,KE,2.34,37.99,1563831921,82.79,47,12.71,100
Gulu,UG,2.77,32.3,1563831921,64.79,95,2.86,100
Adeje,ES,28.12,-16.73,1563831921,71.6,88,23.04,75
Flinders,AU,-34.58,150.85,1563831346,55.99,57,6.93,0
Pirgos,GR,35.12,25.72,1563831922,79.0,50,16.11,0
Aswan,EG,24.09,32.9,1563831343,91.4,19,11.41,0
El Estor,GT,15.53,-89.34,1563831922,90.35,44,5.17,0
Banda Aceh,ID,5.56,95.32,1563831922,83.33,71,7.07,100
Nuuk,GL,64.17,-51.74,1563831382,50.0,81,10.29,20
Samarai,PG,-10.62,150.67,1563831401,73.97,92,4.92,80
Macenta,GN,8.55,-9.47,1563831923,69.11,99,4.05,100
Kijang,ID,0.9,104.63,1563831923,79.01,79,4.85,55
Honningsvag,NO,70.98,25.97,1563831688,60.8,77,5.82,0
Loja,ES,37.17,-4.15,1563831923,87.8,33,16.11,20
Avanigadda,IN,16.02,80.92,1563831924,83.69,76,3.65,100
Saint-Leu,RE,-21.15,55.28,1563831420,64.4,82,5.82,0
Alice Springs,AU,-23.7,133.88,1563831924,41.0,56,4.7,0
Sibu,MY,2.29,111.83,1563831924,75.2,94,2.24,75
Amahai,ID,-3.31,129.0,1563831925,74.87,82,13.33,48
Mandera,KE,3.94,41.87,1563831437,82.99,62,5.99,75
San Ramon,BO,-13.27,-64.62,1563831925,89.6,55,6.93,20
Xichang,CN,27.88,102.25,1563831925,56.87,97,3.91,100
Northam,AU,-31.65,116.67,1563831415,44.6,93,5.82,25
Saint-Paul,RE,-21.01,55.27,1563831926,64.4,93,6.93,0
Paita,PE,-5.09,-81.11,1563831926,62.6,290,12.75,0
Fort Nelson,CA,58.81,-122.69,1563831371,75.2,50,4.7,40
Abnub,EG,27.27,31.15,1563831926,82.43,26,9.64,0
Manuk Mangkaw,PH,4.8,119.85,1563831927,82.07,76,7.38,89
Greer,US,34.94,-82.23,1563831785,91.4,70,3.36,1
Ponta Delgada,PT,37.73,-25.67,1563831927,71.6,94,5.82,75
Amalapuram,IN,16.58,82.0,1563831927,81.71,84,2.73,100
Tyazhinskiy,RU,56.11,88.52,1563831928,45.89,97,4.59,0
